===== CWE123 / csa : Tue Jul  7 20:11:18 CEST 2026 =====
[ 63%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_54-bad
[ 63%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_68-good.dir/CWE123_Write_What_Where_Condition__fgets_68a.c.o
[ 63%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_66-good.dir/CWE123_Write_What_Where_Condition__fgets_66b.c.o
[ 63%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_68-bad.dir/CWE123_Write_What_Where_Condition__fgets_68a.c.o
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_65-good
[ 64%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_01-good.dir/CWE123_Write_What_Where_Condition__listen_socket_01.c.o
[ 64%] Built target CWE123_Write_What_Where_Condition__fgets_63-bad
[ 64%] Built target CWE123_Write_What_Where_Condition__fgets_64-good
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_64-bad
[ 64%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_02-good.dir/CWE123_Write_What_Where_Condition__listen_socket_02.c.o
[ 64%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_01-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_01.c.o
[ 64%] Built target CWE123_Write_What_Where_Condition__fgets_54-bad
[ 64%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_67-good.dir/CWE123_Write_What_Where_Condition__fgets_67b.c.o
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_65-bad
[ 64%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_67-bad.dir/CWE123_Write_What_Where_Condition__fgets_67b.c.o
[ 65%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_68-good.dir/CWE123_Write_What_Where_Condition__fgets_68b.c.o
[ 64%] Built target CWE123_Write_What_Where_Condition__fgets_65-good
[ 66%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_66-good
[ 66%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_68-bad.dir/CWE123_Write_What_Where_Condition__fgets_68b.c.o
[ 67%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_02-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_02.c.o
[ 67%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_66-bad
[ 66%] Built target CWE123_Write_What_Where_Condition__fgets_64-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_01.c:181:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  156 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_01.c:181:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  156 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 68%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_03-good.dir/CWE123_Write_What_Where_Condition__listen_socket_03.c.o
[ 68%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_03-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_03.c.o
[ 68%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__listen_socket_01-good
[ 68%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_04-good.dir/CWE123_Write_What_Where_Condition__listen_socket_04.c.o
[ 68%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_05-good.dir/CWE123_Write_What_Where_Condition__listen_socket_05.c.o
[ 68%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_04-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_04.c.o
[ 68%] Built target CWE123_Write_What_Where_Condition__fgets_65-bad
[ 68%] Built target CWE123_Write_What_Where_Condition__fgets_66-good
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_01.c:145:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_01.c:145:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 68%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__listen_socket_01-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_02.c:192:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  159 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_02.c:192:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  159 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_02.c:227:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  199 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_02.c:227:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  199 |     linkedListNext->prev = linkedListPrev;
      |                          ^
4 warnings generated.
[ 68%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__listen_socket_02-good
[ 68%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_05-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_05.c.o
[ 68%] Built target CWE123_Write_What_Where_Condition__fgets_66-bad
[ 68%] Built target CWE123_Write_What_Where_Condition__listen_socket_01-good
[ 69%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_67-good
[ 69%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_06-good.dir/CWE123_Write_What_Where_Condition__listen_socket_06.c.o
[ 69%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_68-good
[ 69%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_67-bad
[ 69%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_06-bad.dir/CWE123_Write_What_Where_Condition__listen_socket_06.c.o
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_02.c:148:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_02.c:148:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 69%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_68-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_04.c:199:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  166 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_04.c:199:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  166 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_04.c:234:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  206 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_04.c:234:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  206 |     linkedListNext->prev = linkedListPrev;
      |                          ^
4 warnings generated.
[ 69%] Built target CWE123_Write_What_Where_Condition__listen_socket_01-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_03.c:148:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_03.c:148:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   58 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 69%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__listen_socket_07-good.dir/CWE123_Write_What_Where_Condition__listen_socket_07.c.o
[ 69%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__listen_socket_02-bad
[ 70%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__listen_socket_04-good
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_03.c:192:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  159 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_03.c:192:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  159 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_03.c:227:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  199 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__listen_socket_03.c:227:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
